1.39065e-308  9.3193e-309  9.5891e-316  
1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  

1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  

1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  

1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  

1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  

1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  
1.39065e-308  9.3193e-309  1.65781e-315  

